50000199069,22274926585,10121,2023-09-18T16:15:39.117+03:00
50000087770,AGENCY-2309181295259,15000,2023-09-18T12:12:51.903+03:00
50000087700,AGENCY-2309181295225,30000,2023-09-18T12:11:59.713+03:00
50000086475,AGENCY-2309181295177,30000,2023-09-18T12:10:44.417+03:00
50000093407,AGENCY-2309181295110,15000,2023-09-18T12:08:46.57+03:00
50000104284,AGENCY-2309181295042,152000,2023-09-18T12:06:56.637+03:00
50000087669,AGENCY-2309181294890,50000,2023-09-18T12:02:51.733+03:00
50000208774,AGENCY-2309181294828,20000,2023-09-18T12:01:40.41+03:00
50000233656,AGENCY-2309181194698,10000,2023-09-18T11:56:43.663+03:00
50000087646,AGENCY-2309181194662,20000,2023-09-18T11:55:22.593+03:00
50000226543,22270027076,22142,2023-09-18T10:13:36.947+03:00
50000087624,22269441034,51410,2023-09-18T09:26:16.71+03:00
50000087486,22214934062,33000,2023-09-14T14:38:14.28+03:00
50000087722,22211328800,20000,2023-09-14T10:08:01.477+03:00
50000193389,AGENCY-2309140918908,25000,2023-09-14T09:41:53.09+03:00
50000087797,AGENCY-2309140918852,20000,2023-09-14T09:40:00.943+03:00
50000087786,AGENCY-2309140918827,10000,2023-09-14T09:39:06.303+03:00
50000087767,AGENCY-2309140918801,14700,2023-09-14T09:38:09.983+03:00
50000199070,AGENCY-2309140918753,7000,2023-09-14T09:36:15.753+03:00
50000098932,AGENCY-2309140918724,17000,2023-09-14T09:35:07.137+03:00
50000087483,AGENCY-2309140918701,14700,2023-09-14T09:34:11.36+03:00
50000087818,AGENCY-2309140918677,12000,2023-09-14T09:33:16.143+03:00
50000087693,AGENCY-2309140918631,10000,2023-09-14T09:32:03.243+03:00
50000238971,AGENCY-2309140918606,20000,2023-09-14T09:31:04.677+03:00
50000087539,AGENCY-2309140918582,30000,2023-09-14T09:29:59.947+03:00
50000192741,AGENCY-2309140918552,6800,2023-09-14T09:28:45.26+03:00
50000087521,AGENCY-2309140918517,41000,2023-09-14T09:27:33.06+03:00
50000087742,AGENCY-2309140918489,10000,2023-09-14T09:26:40.313+03:00
50000087598,AGENCY-2309140918467,40000,2023-09-14T09:25:49.703+03:00
50000098087,AGENCY-2309140918433,31000,2023-09-14T09:24:53.837+03:00
50000102744,AGENCY-2309140918412,27000,2023-09-14T09:24:06.69+03:00
50000087776,AGENCY-2309140918371,10000,2023-09-14T09:22:27.517+03:00
50000087760,AGENCY-2309140918344,13000,2023-09-14T09:21:34.113+03:00
50000102766,AGENCY-2309140918320,10000,2023-09-14T09:20:38.423+03:00
50000087796,AGENCY-2309140918283,5000,2023-09-14T09:19:00.38+03:00
50000202467,AGENCY-2309140918241,11000,2023-09-14T09:17:47.573+03:00
50000087791,AGENCY-2309140918217,30000,2023-09-14T09:16:16.647+03:00
50000087784,AGENCY-2309140918196,40000,2023-09-14T09:15:21.597+03:00
50000087774,AGENCY-2309140918171,10300,2023-09-14T09:14:25.16+03:00
50000202475,AGENCY-2309140918152,13700,2023-09-14T09:13:30.393+03:00
50000125573,AGENCY-2309140918126,16000,2023-09-14T09:12:32.697+03:00
50000087759,AGENCY-2309140918109,14000,2023-09-14T09:11:43.547+03:00
50000202477,AGENCY-2309140918076,8400,2023-09-14T09:10:50.18+03:00
50000093407,AGENCY-2309140918022,14900,2023-09-14T09:08:28.33+03:00
50000202469,AGENCY-2309140917986,5000,2023-09-14T09:07:09.897+03:00
50000148111,AGENCY-2309140917945,10000,2023-09-14T09:05:26.96+03:00
50000087810,AGENCY-2309140917877,40200,2023-09-14T09:02:09.13+03:00
50000087675,AGENCY-2309140917847,27000,2023-09-14T09:00:37.217+03:00
50000087700,AGENCY-2309140817815,10000,2023-09-14T08:59:29.05+03:00
50000102724,AGENCY-2309140817785,40000,2023-09-14T08:58:34.747+03:00
50000148115,AGENCY-2309140817685,15000,2023-09-14T08:54:10.613+03:00
50000087663,AGENCY-2309140817659,10000,2023-09-14T08:53:12.453+03:00
50000199102,AGENCY-2309140817630,36000,2023-09-14T08:52:03.503+03:00
50000098924,AGENCY-2309140817618,16900,2023-09-14T08:51:15.653+03:00
50000098086,AGENCY-2309140817599,250000,2023-09-14T08:50:10.25+03:00
50000125572,AGENCY-2309140817582,20000,2023-09-14T08:49:04.517+03:00
50000102767,AGENCY-2309140817562,89700,2023-09-14T08:47:54.07+03:00
50000087514,AGENCY-2309140817544,7000,2023-09-14T08:47:03.87+03:00
50000093406,AGENCY-2309140817524,50000,2023-09-14T08:46:04.037+03:00
50000102715,AGENCY-2309140817503,30000,2023-09-14T08:44:56.867+03:00
50000087746,AGENCY-2309140817490,100000,2023-09-14T08:44:01.973+03:00
50000098933,AGENCY-2309140817465,10000,2023-09-14T08:43:05.79+03:00
50000098935,AGENCY-2309140817447,29200,2023-09-14T08:41:55.63+03:00
50000087491,AGENCY-2309140817425,11000,2023-09-14T08:41:01.917+03:00
50000087549,AGENCY-2309140817409,10000,2023-09-14T08:39:59.117+03:00
50000109648,AGENCY-2309140817394,20000,2023-09-14T08:39:12.68+03:00
50000086377,AGENCY-2309140817380,20000,2023-09-14T08:38:09.553+03:00
50000098934,AGENCY-2309140817368,20000,2023-09-14T08:37:15.39+03:00
50000098951,22210249624,15000,2023-09-14T08:36:10.927+03:00
50000087729,AGENCY-2309140817357,13000,2023-09-14T08:36:10.89+03:00
50000202462,AGENCY-2309140817346,20000,2023-09-14T08:35:14.51+03:00
50000087768,AGENCY-2309140817327,10000,2023-09-14T08:33:57.44+03:00
50000087804,AGENCY-2309140817292,13000,2023-09-14T08:31:29.957+03:00
50000102766,AGENCY-2309140817273,10000,2023-09-14T08:30:10.06+03:00
